Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> FileInput
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (42) BinaryArithExpr -> . AnnidateArithExpr PLUS AnnidateArithExpr
    (43) BinaryArithExpr -> . AnnidateArithExpr MINUS AnnidateArithExpr
    (44) BinaryArithExpr -> . AnnidateArithExpr MUL AnnidateArithExpr
    (45) BinaryArithExpr -> . AnnidateArithExpr DIVIDE AnnidateArithExpr
    (46) BinaryArithExpr -> . MINUS AnnidateArithExpr
    (47) BinaryArithExpr -> . AnnidateArithExpr PLUS_FP AnnidateArithExpr
    (48) BinaryArithExpr -> . AnnidateArithExpr MINUS_FP AnnidateArithExpr
    (49) BinaryArithExpr -> . AnnidateArithExpr MUL_FP AnnidateArithExpr
    (50) BinaryArithExpr -> . AnnidateArithExpr DIVIDE_FP AnnidateArithExpr
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    MINUS           shift and go to state 7
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 11
    BinaryArithExpr                shift and go to state 8
    ArithExpr                      shift and go to state 80
    UnaryExpr                      shift and go to state 17

state 44

    (45) BinaryArithExpr -> AnnidateArithExpr DIVIDE . AnnidateArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 81
    UnaryExpr                      shift and go to state 17

state 45

    (49) BinaryArithExpr -> AnnidateArithExpr MUL_FP . AnnidateArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 82
    UnaryExpr                      shift and go to state 17

state 46

    (48) BinaryArithExpr -> AnnidateArithExpr MINUS_FP . AnnidateArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 83
    UnaryExpr                      shift and go to state 17

state 47

    (42) BinaryArithExpr -> AnnidateArithExpr PLUS . AnnidateArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 84
    UnaryExpr                      shift and go to state 17

state 48

    (50) BinaryArithExpr -> AnnidateArithExpr DIVIDE_FP . AnnidateArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
